1: Random, Penalty|0| 286 244; 477 306 227; 327 10; 73 366 350; 300 179; 409 334; 201 445; 236 383; 171 278 15; 474 468 321; 51 101 197; 187 241; 430 284 120; 344 406; 161 110 205; 53 62; 33 481 378; 166 117; 68 254 320; 457 313 440; 391 3 70; 28 143; 74 238; 293 136 467; 367 106; 370 314; 235 69; 215 43; 65 16; 442 416; 11 60; 90 210; 252 496 264; 208 231; 127 412; 331 248; 395 141; 251 232; 22 267 446; 105 17; 58 234 169; 487 424; 87 124; 447 0; 255 336; 72 85 386; 498 240; 27 145; 317 121; 39 112 182; 302 163; 466 479 420; 50 83; 312 258; 71 309; 138 104; 448 147; 396 421; 410 346 282; 247 159; 311 207; 463 369; 148 454; 483 9; 79 118; 461 1 471; 49 259; 398 402; 486 266 299; 365 63; 23 198; 156 310 38; 186 59 399; 437 290; 280 225 404; 131 78 114; 19 325; 91 181; 177 453; 173 375; 24 128; 57 272 348; 301 195; 401 322; 417 323; 475 469; 137 249 492; 423 52; 32 279; 48 25 285; 14 126; 13 167; 269 332; 174 275; 426 95; 188 221 459; 245 403 495; 330 12; 257 414; 263 464; 389 262; 368 345; 265 408; 40 390; 224 339; 80 155; 372 162; 81 64 200; 113 44; 361 165; 6 415; 146 434; 354 455; 444 213; 349 429; 319 61 340; 142 281; 352 220 261; 271 219; 35 326; 362 347; 76 103; 111 153; 436 97; 359 228 230; 296 305; 250 438 342; 204 377 144; 67 102; 333 152; 75 329; 343 484; 115 353; 373 149 37; 441 413; 36 385; 451 190 218; 119 199 246; 184 260; 175 364 196; 449 428 268; 172 480; 276 324; 291 478 432; 122 135; 388 494; 176 86; 462 371; 203 164; 211 77 30; 355 439; 337 277; 425 217; 488 180; 379 34 183; 405 99; 357 223; 452 209; 193 133; 380 202; 29 150; 458 89; 168 212 335; 189 191 178; 109 316 108; 382 411; 400 407; 307 214; 45 393; 435 274; 384 243 5; 295 4; 46 8; 485 287 229; 123 151 253; 431 42 237; 490 98 308; 31 318; 116 54 185; 41 273; 491 66 107; 381 341 256; 21 160 170; 356 419; 338 216 92; 292 129 56; 304 125 397; 294 47 94; 470 82; 7 358; 100 482; 206 289 472; 303 242 18; 2 443; 418 497 465; 422 473 157; 328 84 283; 493 374; 226 376 427; 270 93; 132 315; 194 363; 233 140; 192 88; 134 55 298; 288 392 351; 297 476; 387 158; 139 130; 456 450 239; 222 433 489; 460 20 96 26; 394 360 154
2: Random, Penalty|13| 21 4 3; 38 32 50 45 33; 10 26 16 5 22; 36 30 14 15; 40 39 46; 8 19 2 20; 42 49; 28 12 23 34; 24 13 35; 18 1 0; 11 27 17
3: Random, Penalty|0| 423 333; 37 428; 207 311; 282 257 179; 312 490; 350 57; 440 160; 457 471 398; 75 171 108; 91 384 373; 124 399; 387 119 288; 259 313 441; 122 114; 205 393; 307 417; 226 182 413; 153 462; 340 497; 135 116; 131 250; 348 19; 186 290 475; 8 251; 104 367 212; 89 292; 493 42; 68 185 242; 265 344; 390 403 279; 106 378; 163 429 278; 481 214 268; 369 305 375; 118 433 69; 382 219 175; 223 315; 450 439; 236 155 267; 50 372 229; 443 317 177; 470 354 361; 170 133 60; 231 310 286; 328 100; 346 408; 172 421 168; 347 59; 165 227; 309 184; 263 127 238; 137 355; 218 426 136; 40 284 445; 222 486; 352 451 244; 9 345 54; 397 174; 415 253 239; 82 92; 394 141; 262 51 458; 162 38 125; 271 109; 111 152; 145 194 126; 406 334; 2 117; 391 129; 448 95; 351 90 301; 146 80; 405 381 32; 261 431 359; 86 459; 62 158; 349 270; 12 233; 383 94; 115 485; 256 320 425; 374 427 452; 273 316 416; 110 276; 432 246; 28 295 438; 4 72; 240 25; 410 23; 31 199 436; 371 220 103; 83 465 492; 67 139 93; 22 123 437; 85 210; 1 7 358; 208 14; 41 298 400; 52 422 197; 148 291 147; 48 142 370; 337 341 488; 27 230; 73 449 113; 45 324 487; 13 434 101; 331 70 3; 151 326; 121 53 211; 128 58; 143 476 196; 495 44; 35 237 447; 29 482; 173 277; 322 314 376; 5 249; 461 176; 36 254 204; 478 338; 332 386; 289 224 420; 264 446; 285 195 401; 362 336 412; 216 120 149; 455 377; 335 303 379; 178 190 159; 99 281 183; 209 280; 98 188 247; 404 74; 330 489; 132 217 496; 302 304; 396 107 321; 297 225; 269 235; 424 157; 84 484 213; 392 498; 169 26; 245 360; 39 275 34; 189 79; 191 16 81; 215 228; 430 306 243; 166 300 363; 71 368 356; 468 150; 339 76 353; 88 77; 258 409 294; 180 469; 130 193; 156 112 274; 364 248; 318 192; 97 419 43; 444 20; 395 414 442; 308 96 342; 480 6; 87 385 47; 66 260 181; 463 134 472; 454 296; 55 241 0; 319 10 232; 380 203; 21 343 49; 24 365; 154 329; 323 221; 206 102 63; 325 460; 494 18 105; 266 138 366; 402 17; 491 65; 61 187; 293 64; 255 30; 167 407; 466 78 198; 479 202 474; 483 418; 456 299; 453 252 388; 473 144 411; 11 477 201; 287 467; 499 164 200; 327 283; 389 140; 161 464 357; 46 33; 234 15; 435 272 56
4: Random, Penalty|18| 247 343 311; 450 389 308 55; 302 399 58; 350 455 228; 461 148 57; 337 147 362; 460 304 161; 211 256 206; 98 192 120; 115 137 230; 209 349; 400 397 53; 260 470; 37 336 158; 281 447 496; 196 354 451; 439 303; 277 118 203; 329 5 142; 421 7; 486 8 248; 229 45 388; 441 26 480; 72 175; 253 201 357 271; 487 266; 367 355 99; 294 71 129; 60 181 30; 478 296 413; 88 114 130; 116 34 491; 443 19 408; 173 64 182; 197 165 217; 467 77 482; 473 365 384; 176 82 121; 414 235 292; 102 222 103; 479 313 109; 268 204 468; 476 410 498; 22 167 216; 423 257; 190 184 396; 258 43 73; 415 300; 21 387 234; 171 275; 471 150 254 183; 290 123 101; 205 122 458; 93 249 56; 194 246 445; 86 146 50; 169 418 31; 485 497 244; 310 189 432; 347 395 136 284; 65 346 429; 440 191 156; 448 11 48; 145 2 393 474; 339 495 87; 272 83; 243 492 484; 376 59 324; 430 262; 198 309 96; 218 174 385 207; 138 225 143; 24 177 411; 199 456 305; 318 44 278; 323 269 444 270; 107 373 141 363; 469 74 232; 320 125 92 437; 18 237 97 75; 185 353 240; 13 289 299 433; 91 315; 4 454 435; 90 3 132; 68 100 383 42; 133 379 29 67; 112 155 466; 32 370 317 126; 81 94 139 76; 6 442 66; 334 195 163; 40 348 179; 293 475 449; 61 407; 424 23 264; 406 166 140 186; 371 319 35 436; 405 459 351; 135 412 417; 12 265 219 178; 164 403 160; 402 210 325; 105 360 227 493; 431 20 128 409; 361 276 364; 119 15 463 327; 344 372 200; 27 149 202 374; 279 298 251; 89 465 144; 14 108 295; 159 380 110; 358 378 46; 285 297 49 401; 438 434 233 62; 477 214 333; 335 422 255 9; 332 394 366 404; 464 134 453 154; 377 252 472 369; 85 390 288 488; 38 489 157 274; 301 79 494; 452 359; 328 250 10 338; 321 306 490 220; 187 17; 39 52 287; 106 446 241; 356 381 286 172; 152 280 111 212; 151 386 0 33 162; 416 462 224 213 352; 267 215 426 221; 47 153 263 427; 283 84 95 239; 238 70 314; 419 231 63 236 113; 392 69 208 54 245; 261 499; 41 345 382 340 1; 330 242 131 36 331; 316 226 25 481 180; 291 28 375 342; 368 259 16 124 282; 78 104; 312 170 428; 307 326 168 483
5: Random, Penalty|0| 55 422; 459 489; 312 69; 451 266; 102 164; 153 302; 96 82; 293 25; 382 336; 147 40; 357 344; 178 98; 148 195; 276 186; 244 80; 142 322; 251 196; 173 127; 76 481; 56 114; 356 288; 220 116; 46 493; 379 308; 423 477; 41 149; 271 38; 72 295; 425 11; 130 342; 155 332; 34 146; 269 150; 124 396; 378 117; 231 363; 257 162; 298 185; 169 104; 282 140; 399 311; 352 371; 494 294; 441 433; 447 264; 255 246; 199 51; 456 223; 65 495; 395 275; 331 230; 411 485; 465 8; 6 141; 431 390; 89 479; 341 330; 466 179; 350 325; 417 132; 135 32; 9 23; 1 315; 45 360; 216 218; 328 254; 167 377; 171 85; 13 177; 212 119; 165 154; 439 453; 81 234; 388 101; 191 193; 402 57; 198 416; 83 391; 340 321; 487 211; 389 309; 310 39; 484 48; 109 346; 307 217; 16 210; 301 436; 354 347; 137 401; 61 151; 261 446; 443 438; 434 97; 10 93; 250 367; 339 452; 175 90; 343 28; 361 318; 44 194; 272 53; 75 189; 88 468; 427 474; 103 407; 145 414; 353 296; 206 323; 112 471; 473 100; 29 227; 358 3; 334 188; 172 455; 219 400; 58 317; 351 26; 143 419; 499 320; 74 187; 483 418; 403 213; 228 324; 243 152; 7 232; 18 122; 365 424; 478 0; 42 338; 491 161; 406 319; 107 454; 229 22; 236 383; 110 348; 364 429; 54 184; 240 384; 280 226; 253 283; 486 115; 284 492; 118 19; 458 156; 204 87; 259 190; 24 47; 31 437; 14 440; 490 327; 63 380; 362 393; 316 192; 245 159; 345 209; 241 36; 139 428; 86 287; 432 235; 70 35; 252 265; 91 256; 291 274; 277 233; 450 33; 462 457; 215 398; 476 52; 66 17; 281 158; 469 394; 305 168; 467 249; 263 160; 299 480; 5 497; 445 138; 120 285; 355 335; 176 273; 49 267; 121 387; 376 415; 420 442; 21 374; 106 20; 84 488; 373 368; 71 134; 498 290; 270 181; 105 174; 260 410; 144 289; 372 73; 460 68; 366 292; 313 208; 200 205; 2 369; 99 94; 247 166; 113 92; 163 405; 128 426; 221 78; 392 64; 464 444; 412 461; 67 201; 463 30; 62 125; 95 409; 279 258; 60 496; 482 333; 278 207; 37 306; 404 337; 448 375; 182 79; 133 43; 224 386; 300 12; 225 202; 470 381; 111 197; 129 326; 131 136; 123 329; 449 349; 248 297; 408 385; 50 238; 472 370; 413 27; 237 180; 421 77; 242 59; 15 359; 286 303; 304 268; 214 222; 183 170; 475 126; 203 262; 435 430; 108 239; 314 157; 397 4
6: Random, Penalty|1| 14 10 22; 2 15; 13 27 30; 0 8; 18 33; 19 5 26; 3 29; 16 31 24; 17 6 9; 11 7; 32 23 25; 21 12 1; 28 34 4
7: Random, Penalty|15| 10 2; 17 0 13
8: Random, Penalty|152| 44 124 105 122 29; 140 196 68 84 6; 63 112 43 166 0; 41 163 168 37 176; 181 23 120 136; 26 57; 145 178 158; 132 72 33 125 149; 47 101 24; 137 39 182 156; 177 52; 48 73 18 38; 129 90 119 115 2
9: Random, Penalty|0| 336 483; 220 403; 32 218; 396 479; 489 64; 213 197; 441 186; 95 72; 296 317; 340 457; 184 250; 59 189; 119 470; 473 142; 29 45; 62 127; 167 438; 180 77; 28 263; 327 169; 375 466; 387 278; 216 452; 251 24; 419 7; 262 176; 264 168; 326 188; 436 292; 266 93; 485 406; 494 118; 341 411; 395 150; 442 448; 146 110; 166 273; 90 440; 367 437; 469 148; 120 15; 57 334; 274 310; 12 35; 329 231; 303 398; 138 249; 246 164; 61 96; 384 223; 109 22; 33 486; 125 128; 177 191; 434 221; 293 124; 20 47; 162 377; 244 300; 281 417; 94 199; 82 275; 211 320; 200 393; 8 477; 242 171; 192 60; 313 129; 450 84; 40 227; 338 104; 163 490; 443 203; 256 2; 412 402; 418 149; 13 328; 70 339; 279 371; 85 69; 208 248; 286 49; 190 493; 282 268; 376 408; 369 156; 289 39; 135 37; 114 254; 428 178; 370 217; 451 140; 319 439; 407 481; 212 372; 236 36; 357 390; 400 297; 335 285; 174 427; 271 463; 304 232; 261 305; 102 98; 139 351; 4 165; 401 228; 458 382; 181 468; 42 158; 66 6; 241 460; 330 222; 280 44; 183 272; 17 255; 16 480; 175 378; 445 185; 115 193; 342 206; 210 332; 435 453; 415 83; 89 422; 55 240; 25 433; 5 105; 356 381; 487 252; 81 374; 108 215; 214 245; 354 160; 270 133; 311 267; 117 361; 389 152; 209 56; 343 359; 446 147; 302 63; 153 224; 230 136; 321 67; 179 301; 58 492; 379 277; 385 325; 394 474; 71 309; 112 68; 491 287; 34 386; 484 291; 131 276; 447 27; 106 172; 391 471; 365 141; 259 11; 243 92; 14 154; 288 159; 461 269; 137 132; 423 41; 424 144; 50 388; 360 247; 237 414; 173 101; 187 299; 161 1; 312 97; 462 53; 233 449; 352 413; 465 130; 202 363; 472 265; 475 322; 116 383; 54 122; 345 348; 337 80; 18 31; 239 229; 196 409; 0 73; 207 488; 99 425; 194 75; 344 234; 497 464; 456 476; 314 107; 155 355; 3 258; 364 416; 426 324; 323 430; 373 257; 52 432; 392 91; 205 346; 316 198; 226 38; 238 429; 482 48; 113 46; 421 366; 225 9; 86 260; 349 496; 235 121; 26 444; 123 380; 21 397; 30 284; 399 10; 283 478; 455 298; 368 431; 290 126; 333 143; 79 420; 410 358; 19 253; 306 195; 495 151; 134 51; 78 23; 454 145; 43 76; 201 74; 295 353; 404 87; 111 65; 294 331; 100 103; 315 308; 307 204; 347 405; 157 362; 88 219; 170 459; 467 318; 350 182
10: Random, Penalty|0| 56 243 178; 335 155 25; 388 65; 78 376 367; 356 141 114; 37 313 338; 437 476; 222 72 145; 359 431 191; 319 451; 417 211 277; 107 250; 151 391 358; 28 289 455; 357 257; 95 302 453; 299 175 398; 9 190 48; 202 79; 325 397 380; 180 88; 315 89 221; 420 118 17; 109 368; 265 480 285; 344 488 286; 58 226; 414 164 167; 392 409; 405 362 77; 303 385 74; 308 174 157; 142 426; 370 204 38; 422 40 86; 373 449 466; 147 31 209; 267 321; 188 301 316; 275 66; 279 101 350; 87 484 125; 382 364; 186 393 481; 332 436; 51 326 347; 389 112; 224 3 403; 111 294; 394 485 94; 240 100; 124 152; 154 63; 194 343; 433 269; 459 1; 108 317; 363 52 143; 242 134; 400 131; 30 99 495; 374 311; 287 133 486; 104 483; 23 475 447; 110 372; 351 162; 166 127; 297 256 492; 280 22 14; 205 499 498; 219 463; 258 352; 136 354 333; 324 57; 490 298 49; 261 4; 241 41 237; 406 457 307; 73 199; 10 255 424; 489 197; 252 139; 183 13 0; 366 70 497; 458 12 410; 290 187 169; 295 132 68; 120 235 266; 192 494 146; 253 377 115; 67 446 336; 473 249; 83 96; 360 278; 117 64; 170 353; 116 276; 378 314 60; 491 218; 138 193 482; 260 18 432; 184 329 460; 496 341 220; 76 428; 340 282; 349 477 272; 201 102 206; 416 404; 198 207 32; 171 348 440; 90 469; 450 438; 448 135 402; 296 309 419; 27 71; 320 375; 156 293; 434 44; 401 137; 217 129; 369 168 62; 435 34 210; 215 47 144; 390 91 185; 310 342 229; 425 158; 33 472 214; 465 274; 80 149 300; 176 69; 5 418 181; 456 21; 399 232; 345 361 126; 478 365 493; 284 223; 268 312 121; 487 93 7; 42 238; 20 395; 429 236 177; 61 470 230; 208 29; 19 259 244; 163 103 172; 271 216; 415 46; 53 246 173; 203 330 182; 159 212; 43 123; 150 15 381; 50 464 105; 189 281; 92 161; 128 6 122; 439 130 479; 386 408; 55 225 119; 213 443; 306 318 331; 461 82 85; 346 148; 98 26; 24 383; 248 264; 305 200; 54 387; 2 396 334; 254 474; 467 35 337; 288 468 11; 452 291 36; 227 339 273; 328 231 45; 251 153; 423 239; 245 195; 97 413 262; 384 371; 165 471; 160 304; 228 292 247; 263 75 427; 270 442 430; 59 323 196; 462 16 179; 233 411 444; 140 283; 39 322; 407 441; 421 412 8; 81 379 327; 106 445; 355 84; 113 234 454
11: Random, Penalty|80| 50 57; 45 38; 113 114 112; 170 177; 54 52 53; 56 51 55; 319 320 315; 212 207 211; 416 411 415; 49 58 59; 311 301 310; 478 479 469; 437 438 436; 255 259 260; 9 2; 143 133 142; 328 329 330; 198 196 197; 123 127 128; 47 37 46; 389 390 388; 208 209 210; 169 178 179; 283 284 279; 327 331 332; 8 3 7; 91 92 87; 222 220 221; 440 435 439; 88 89 90; 271 272 267; 275 265 274; 470 477; 79 80 75; 85 94 95; 141 134; 362 369; 400 401 402; 373 382 383; 150 148 149; 202 203 193; 65 66 64; 365 366 364; 40 41 42; 303 307 308; 305 306 304; 18 16 17; 106 107 97; 393 386; 398 405; 270 268 269; 191 181 190; 215 205 214; 242 249; 227 217 226; 406 407 397; 323 313 322; 219 223 224; 472 473 474; 185 186 184; 19 20 15; 461 462 460; 21 14; 43 44 39; 266 273; 251 241 250; 412 413 414; 302 309; 27 31 32; 109 118 119; 429 422; 285 278; 431 421 430; 380 375 379; 236 231 235; 105 98; 139 140 135; 442 443 433; 129 122; 183 187 188; 158 165; 287 277 286; 28 29 30; 174 172 173; 343 344 339; 334 335 325; 182 189; 291 295 296; 147 151 152; 424 425 426; 453 446; 26 33; 475 476 471; 239 229 238; 63 67 68; 299 289 298; 387 391 392; 194 201; 6 4 5; 62 69; 465 458; 253 262 263; 346 347 337; 73 82 83; 126 124 125; 321 314; 146 153; 160 161 162; 164 159 163; 350 357; 78 76 77; 419 409 418; 171 175 176; 195 199 200; 166 167 157; 381 374; 368 363 367; 282 280 281; 25 34 35; 355 356 351; 427 428 423; 257 258 256; 463 464 459; 371 361 370; 115 116 111; 101 102 100; 243 247 248; 455 445 454; 131 121 130; 333 326; 245 246 244; 378 376 377; 466 467 457; 404 399 403; 136 137 138; 104 99 103; 155 145 154; 233 234 232; 395 385 394; 452 447 451; 410 417; 349 358 359; 292 293 294; 340 341 342; 338 345; 225 218; 434 441; 74 81; 290 297; 261 254; 353 354 352; 318 316 317; 448 449 450; 10 11 1; 117 110; 237 230; 213 206; 22 23 13; 71 61 70; 86 93
12: Random, Penalty|739| 119 57
13: Random, Penalty|210| 189 13
